# PROJECT TREE ANALYSIS

Project: G:\python-code\188-com-vn
Date: 2026-01-29T14:39:55.608953
Total Files: 193
        📁 static/ (29 files)
        📁 templates/
        📁 ui/ (5 files)
        📁 utils/ (3 files)
        📘 utils-optimized.ts (1.6 KB)
        📘 utils.ts (1.8 KB)
        🖼️ vercel.svg (128.0 B)
        🖼️ window.svg (385.0 B)
            📘 Breadcrumb.tsx (1.0 KB)
            📘 ErrorBoundary.tsx (1.5 KB)
            📘 LoadingSpinner.tsx (548.0 B)
            📘 PriceDisplay.tsx (1.1 KB)
            📘 ProductCard.tsx (5.3 KB)
            📘 ProductGallery.tsx (2.8 KB)
            📘 ProductInfo.tsx (8.1 KB)
            📘 ProductSkeleton.tsx (1.3 KB)
            📘 ProductTabs.tsx (9.5 KB)
            📘 RatingStars.tsx (1.1 KB)
            📘 RelatedProducts.tsx (4.4 KB)
            📘 VariantSelector.tsx (3.1 KB)
            📁 [slug]/ (8 files)
            🐍 __init__.py (0 B)
            🐍 __init__.py (0 B)
            🐍 __init__.py (7.5 KB)
            🐍 __init__.py (3.8 KB)
            🐍 __init__.py (2.1 KB)
            🐍 __init__.py (3.3 KB)
            🐍 __init__.py (0 B)
            🐍 __init__.py (0 B)
            🐍 admin.py (1.6 KB)
            🐍 admin.py (1.5 KB)
            🐍 ai_classifier.py (29.9 KB)
            📁 api/ (2 files)
            📁 api/ (1 files)
            📁 api/ (1 files)
            🐍 api.py (1.1 KB)
            🐍 base.py (909.0 B)
            📘 cache-manager.ts (1.6 KB)
            🐍 cart.py (5.4 KB)
            🐍 cart.py (2.1 KB)
            🐍 cart.py (2.5 KB)
            🐍 category.py (2.5 KB)
            🐍 category.py (1.3 KB)
            🐍 category.py (889.0 B)
            📁 components/ (2 files)
            📁 components/
            📁 components/ (2 files)
            🐍 config.py (23.0 KB)
            📁 css/
            📁 endpoints/ (13 files)
            🐍 excel_importer.py (19.7 KB)
            📁 forgot-date-of-birth/ (1 files)
            📁 hooks/ (1 files)
            📁 hooks/ (1 files)
            📁 hooks/
            📘 image-optimizer.ts (1.7 KB)
            📁 images/
            🐍 init_db.py (315.0 B)
            📁 login/ (1 files)
            🐍 migrations.py (6.8 KB)
            🐍 order.py (9.1 KB)
            🐍 order.py (7.2 KB)
            🐍 order.py (5.7 KB)
            📁 orders/ (1 files)
            📘 page.tsx (9.9 KB)
            📘 page.tsx (21.5 KB)
            📁 pages/ (4 files)
            📘 performance-hooks.ts (3.7 KB)
            🐍 product.py (23.6 KB)
            🐍 product.py (3.1 KB)
            🐍 product.py (6.3 KB)
            📁 register/ (1 files)
            🐍 security.backup.py (4.1 KB)
            🐍 security.py (7.2 KB)
            🐍 seo.py (1.8 KB)
            🐍 session.py (931.0 B)
            🐍 slug.py (5.3 KB)
            📁 stores/
            📁 templates/ (1 files)
            📁 types/ (1 files)
            📁 types/ (1 files)
            📁 types/
            📁 uploads/ (28 files)
            🐍 user.py (16.1 KB)
            🐍 user.py (5.2 KB)
            🐍 user.py (8.6 KB)
            🐍 zalo_otp_service.py (22.1 KB)
                📘 LoginForm.tsx (10.4 KB)
                📘 ProductCard.tsx (4.1 KB)
                📘 ProductList.tsx (7.1 KB)
                📘 RegisterForm.tsx (22.2 KB)
                🐍 __init__.py (0 B)
                📘 auth-api.ts (4.9 KB)
                🐍 auth.py (4.9 KB)
                📘 auth.ts (1008.0 B)
                📘 cart-api.ts (2.9 KB)
                🐍 cart.py (7.9 KB)
                📘 cart.ts (1.4 KB)
                🐍 categories.py (2.4 KB)
                📁 components/ (6 files)
                🐍 debug.py (3.5 KB)
                📄 export_products_20251109_221953.xlsx (19.9 KB)
                📄 export_products_20251109_221959.xlsx (19.9 KB)
                📄 export_products_20251109_225844.xlsx (23.3 KB)
                📄 export_products_20251109_225849.xlsx (23.3 KB)
                📄 export_products_20251109_233655.xlsx (23.4 KB)
                📄 export_products_20251109_233700.xlsx (23.4 KB)
                📄 export_products_20251109_233703.xlsx (23.4 KB)
                📄 export_products_20251109_234523.xlsx (23.6 KB)
                📄 export_products_20251109_234528.xlsx (23.6 KB)
                📄 export_products_20251110_000135.xlsx (26.4 KB)
                📄 export_products_20251110_001316.xlsx (25.9 KB)
                📄 export_products_20251110_015730.xlsx (26.0 KB)
                📄 export_products_20251110_133750.xlsx (28.1 KB)
                📄 export_products_20251110_133755.xlsx (28.1 KB)
                📄 export_products_20251110_134830.xlsx (28.1 KB)
                📄 export_products_20260125_174506.xlsx (8.1 KB)
                📄 export_products_20260125_174638.xlsx (8.1 KB)
                📄 export_products_20260125_175136.xlsx (8.1 KB)
                📄 export_products_20260125_180235.xlsx (8.1 KB)
                📄 export_products_20260125_180315.xlsx (8.1 KB)
                📄 export_products_20260125_180852.xlsx (8.1 KB)
                📄 export_products_20260125_212203.xlsx (8.6 KB)
                📄 export_products_20260125_212213.xlsx (8.6 KB)
                📄 export_products_20260125_220320.xlsx (8.6 KB)
                📄 export_products_20260125_220435.xlsx (8.6 KB)
                📄 export_products_20260126_003630.xlsx (8.7 KB)
                📄 export_products_20260126_005757.xlsx (8.7 KB)
                📄 export_products_20260126_010329.xlsx (18.1 KB)
                🐍 fallback.py (1014.0 B)
                🐍 filters.py (3.0 KB)
                📁 forgot-password/ (1 files)
                🐍 import_export.py (17.8 KB)
                📁 login/ (1 files)
                📘 optimized-page.tsx (6.8 KB)
                🐍 orders.py (13.0 KB)
                📘 otp-api.ts (2.4 KB)
                📘 page.tsx (23.0 KB)
                📘 page.tsx (5.6 KB)
                📘 page.tsx (485.0 B)
                📘 page.tsx (500.0 B)
                📘 page.tsx (8.1 KB)
                📘 product-api.ts (8.6 KB)
                🐍 products.py (5.0 KB)
                📄 products.py.backup (3.7 KB)
                📄 products.py.original (3.4 KB)
                📁 register/ (1 files)
                📁 reset-password/ (1 files)
                📄 sample_import_template.xlsx (5.8 KB)
                📘 useAuth.tsx (3.3 KB)
                📘 useCart.tsx (9.7 KB)
                🐍 user_behavior.py (7.2 KB)
                    📁 ErrorState/ (1 files)
                    📁 LoadingState/ (1 files)
                    📁 ProductGallery/ (1 files)
                    📁 ProductHeader/ (1 files)
                    📁 ProductInfo/ (2 files)
                    📘 page.tsx (516.0 B)
                    📘 page.tsx (470.0 B)
                    📘 page.tsx (485.0 B)
                    📘 page.tsx (512.0 B)
                        📘 ErrorState.tsx (748.0 B)
                        📘 ProductActions.tsx (3.0 KB)
                        📘 ProductGallery.tsx (3.7 KB)
                        📘 ProductHeader.tsx (1.0 KB)
                        📘 ProductInfo.tsx (5.5 KB)
                        📘 ProductLoading.tsx (909.0 B)

## FILE TYPE STATISTICS
- .py: 59 files (30.6%)
- .tsx: 46 files (23.8%)
- .xlsx: 35 files (18.1%)
- .ts: 16 files (8.3%)
- .json: 5 files (2.6%)
- .svg: 5 files (2.6%)
- .md: 3 files (1.6%)
- .sql: 3 files (1.6%)
- .db: 3 files (1.6%)
- .js: 3 files (1.6%)
- .txt: 2 files (1.0%)
- .backup: 2 files (1.0%)
- .mjs: 2 files (1.0%)
- .original: 1 files (0.5%)
- [no_extension]: 1 files (0.5%)
- .backup_20260125_205412: 1 files (0.5%)
- .backup_20260125_205508: 1 files (0.5%)
- .backup_20260128_223609: 1 files (0.5%)
- .backup_all_fix_20260128_224159: 1 files (0.5%)
- .backup_app: 1 files (0.5%)
- .ico: 1 files (0.5%)
- .css: 1 files (0.5%)

## PROJECT BREAKDOWN
- Backend files: 56
- Frontend files: 66
- Config files: 6
- Database files: 6
